Co-expression Signature,GO Terms,Mature Seqeunce IDs,Hallmarks of Cancer,Self Sufficiency In Growth Signals,Insensitivity To Antigrowth Signals,Evading Apoptosis,Limitless Replicative Potential,Sustained Angiogenesis,Tissue Invasion And Metastasis,Genome Instability And Mutation,Tumor Promoting Inflammation,Reprogramming Energy Metabolism,Evading Immune Detection
AD Lung Beer_27,GO:0016070|GO:0006139|GO:0042254|GO:0010467|GO:0008152|GO:0022904|GO:0006091|GO:0006396,MIMAT0015072|MIMAT0006764|MIMAT0005793|MIMAT0005792|MIMAT0000510,1,0.70,0.70,0.46,0.33,0.31,0.53,0.76,0.53,0.81,0.53
AD Lung Beer_4,GO:0051603|GO:0000084|GO:0006511|GO:0006766|GO:0006928,MIMAT0005828,1,0.49,0.57,0.24,0.00,0.03,0.99,0.43,0.24,0.56,0.24
AD Lung Bhattacharjee_65,GO:0002576|GO:0009611|GO:0006936|GO:0006928,MIMAT0004762|MIMAT0019215,1,0.70,0.70,0.24,0.39,0.21,0.99,0.71,0.53,0.37,0.53
AD Ovarian Welsh_15,GO:0051186|GO:0006099|GO:0009060|GO:0045333|GO:0022904|GO:0010510|GO:0006091|GO:0006090|GO:0055114,MIMAT0005940,1,0.44,0.44,0.20,0.00,0.04,0.27,0.41,0.25,0.81,0.25
B-CLL Leukemia Haslinger_17,GO:0006091|GO:0022900|GO:0055114|GO:0022904,MIMAT0004801,1,0.44,0.44,0.20,0.00,0.04,0.27,0.41,0.25,0.81,0.25
CA Bladder Dyrskjot_51,GO:0006334,MIMAT0005930,1,0.30,0.30,0.06,0.34,0.00,0.25,0.81,0.06,0.00,0.06
CA Breast Richardson_18,GO:0009888|GO:0001501|GO:0030199|GO:0030198|GO:0007155|GO:0043588,MIMAT0000428,1,0.50,0.50,0.26,0.27,0.46,1.00,0.55,0.29,0.08,0.29
CA Breast Richardson_61,GO:0006334,MIMAT0005796,1,0.30,0.30,0.06,0.34,0.00,0.25,0.81,0.06,0.00,0.06
CA Colon Graudens_17,GO:0006104|GO:0006099|GO:0009060|GO:0022904|GO:0006091|GO:0006119,MIMAT0003265|MIMAT0003312|MIMAT0018444,1,0.44,0.44,0.20,0.00,0.00,0.27,0.38,0.19,0.81,0.19
CA Colon Graudens_4,GO:0006091,MIMAT0000436,1,0.44,0.44,0.20,0.00,0.00,0.27,0.38,0.19,0.81,0.19
CCC Ovarian Hendrix_11,GO:0009887|GO:0007399|GO:0048812|GO:0006928|GO:0030198|GO:0007411|GO:0009653,MIMAT0003308|MIMAT0003270|MIMAT0000100|MIMAT0000681|MIMAT0000086,1,0.58,0.58,0.27,0.32,0.70,0.99,0.70,0.41,0.26,0.41
COID Lung Bhattacharjee_87,GO:0043627|GO:0007584|GO:0043369|GO:0030335,MIMAT0005826,1,0.54,0.54,0.25,0.10,0.24,0.87,0.33,0.37,0.22,0.37
END Ovarian Hendrix_32,GO:0015031|GO:0006886|GO:0007049,MIMAT0004185|MIMAT0003323,1,0.68,0.85,0.34,0.05,0.13,0.62,0.41,0.34,0.16,0.34
END Ovarian Hendrix_35,GO:0006334,MIMAT0005930,1,0.30,0.30,0.06,0.34,0.00,0.25,0.81,0.06,0.00,0.06
GCT Seminoma Korkola_106,GO:0022904|GO:0006091|GO:0006520|GO:0042773|GO:0006120,MIMAT0005788,1,0.45,0.45,0.21,0.06,0.00,0.28,0.49,0.20,0.81,0.20
GCT Seminoma Korkola_107,GO:0009887|GO:0001525|GO:0048514|GO:0045765,MIMAT0004563|MIMAT0000232,1,0.42,0.42,0.18,0.22,1.00,0.55,0.24,0.25,0.00,0.25
GCT Seminoma Korkola_45,GO:0035108|GO:0030326|GO:0030154|GO:0060348|GO:0001501|GO:0001503|GO:0007411|GO:0009653|GO:0007275|GO:0007417|GO:0014032|GO:0007389|GO:0000904|GO:0000902|GO:0000122|GO:0048843|GO:0001843|GO:0048762|GO:0009887|GO:0048706|GO:0030182|GO:0003007|GO:0014031|GO:0045892|GO:0002090|GO:0007155|GO:0050771|GO:0016481|GO:0007507|GO:0030825|GO:0051216|GO:0030509|GO:0007420|GO:0007399|GO:0009790|GO:0030900,MIMAT0000261,1,0.63,0.78,0.67,0.42,0.75,1.00,0.67,0.44,0.26,0.44
GL Brain Bredel_11,GO:0006120|GO:0022900|GO:0022904|GO:0006091|GO:0055114|GO:0006119,MIMAT0003389,1,0.44,0.44,0.20,0.00,0.04,0.27,0.41,0.25,0.81,0.25
GL Brain Bredel_15,GO:0006139|GO:0006260|GO:0008152|GO:0006401,MIMAT0004814|MIMAT0000445,1,0.70,0.70,0.46,0.38,0.31,0.53,0.81,0.53,0.47,0.53
GL Brain Bredel_32,GO:0015986|GO:0046034|GO:0010243|GO:0034220|GO:0006164|GO:0006091|GO:0006754|GO:0055086,MIMAT0000068,1,0.52,0.52,0.28,0.15,0.06,0.51,0.58,0.30,0.81,0.30
GLB Brain Sun_27,GO:0016070|GO:0006139|GO:0016071|GO:0044237|GO:0045449|GO:0000398|GO:0010467|GO:0006260|GO:0006351|GO:0006353|GO:0006259|GO:0006350|GO:0008380|GO:0006396|GO:0006397,MIMAT0004801|MIMAT0004921,1,0.78,0.78,0.53,0.51,0.37,0.59,0.93,0.58,0.49,0.58
GLB Brain Sun_41,GO:0006334|GO:0010757|GO:0042742,MIMAT0004957,1,0.50,0.50,0.19,0.34,0.00,0.52,0.81,0.42,0.16,0.46
IDC Breast Radvanyi_16,GO:0000084|GO:0006520|GO:0000216|GO:0031145|GO:0034641|GO:0006977|GO:0051439|GO:0016032|GO:0051437|GO:0051436|GO:0006521,MIMAT0000441,1,0.71,0.81,0.47,0.33,0.25,0.54,0.75,0.46,0.47,0.46
MM Myeloma Zhan_33,GO:0016070|GO:0016032|GO:0006352|GO:0016071|GO:0045449|GO:0006928|GO:0010467|GO:0006350|GO:0008152|GO:0006366|GO:0006368|GO:0010468,MIMAT0002879,1,0.78,0.78,0.53,0.39,0.38,0.99,0.73,0.60,0.47,0.60
MPM Mesothelioma Gordon_28,GO:0044267|GO:0006457|GO:0044237|GO:0022900|GO:0022904|GO:0006091|GO:0006412,MIMAT0004801,1,0.76,0.76,0.52,0.27,0.30,0.59,0.70,0.51,0.81,0.51
MPM Mesothelioma Gordon_36,GO:0043162|GO:0006120|GO:0022900|GO:0045333|GO:0022904|GO:0006091|GO:0042773|GO:0006119,MIMAT0002178,1,0.44,0.44,0.20,0.00,0.00,0.27,0.38,0.19,0.81,0.19
MUC Ovarian Hendrix_54,GO:0030206|GO:0007517|GO:0001957|GO:0030154|GO:0046022|GO:0006928|GO:0030198|GO:0007155|GO:0009653|GO:0007275,MIMAT0004971,1,0.61,0.61,0.37,0.42,0.70,1.00,0.55,0.44,0.32,0.44
OD Brain Bredel_15,GO:0006091|GO:0022900|GO:0007268,MIMAT0003945,1,0.76,0.76,0.22,0.00,0.40,0.29,0.38,0.21,0.81,0.21
OD Brain Bredel_57,GO:0006091,MIMAT0000759|MIMAT0004748|MIMAT0000438,1,0.44,0.44,0.20,0.00,0.00,0.27,0.38,0.19,0.81,0.19
SQ Lung Bhattacharjee_16,GO:0009060|GO:0051084|GO:0022900|GO:0022904|GO:0006457|GO:0006091|GO:0055114|GO:0006119,MIMAT0004185,1,0.44,0.44,0.20,0.00,0.04,0.27,0.41,0.25,0.81,0.25
SQ Lung Bhattacharjee_29,GO:0007596|GO:0042060|GO:0030036,MIMAT0004762,1,0.66,0.66,0.33,0.35,0.30,1.00,0.74,0.49,0.33,0.49
SQ Lung Bhattacharjee_44,GO:0009888|GO:0006928|GO:0030199|GO:0030198|GO:0008544|GO:0043588,MIMAT0003882|MIMAT0016913,1,0.49,0.49,0.24,0.27,0.46,0.99,0.55,0.29,0.06,0.29
SQ Lung Bhattacharjee_45,GO:0006334,MIMAT0003330,1,0.30,0.30,0.06,0.34,0.00,0.25,0.81,0.06,0.00,0.06
SRS Ovarian Hendrix_72,GO:0006334,MIMAT0005930,1,0.30,0.30,0.06,0.34,0.00,0.25,0.81,0.06,0.00,0.06
TU Prostate Lapointe_37,GO:0040012,MIMAT0004975|MIMAT0002881|MIMAT0004563|MIMAT0000232,1,0.53,0.53,0.29,0.00,0.15,0.84,0.15,0.36,0.00,0.36
TU Prostate Lapointe_7,GO:0007517|GO:0030154|GO:0048701|GO:0006936|GO:0009725|GO:0001568|GO:0006461|GO:0048468|GO:0009887|GO:0048514|GO:0043627|GO:0050678|GO:0009653|GO:0060174,MIMAT0003244,1,0.76,0.73,0.37,0.34,0.89,0.72,0.65,0.49,0.34,0.49
AC Brain Sun_34,GO:0016070,MIMAT0000280,0,0.65,0.65,0.41,0.31,0.19,0.48,0.73,0.41,0.38,0.41
AD Lung Beer_52,GO:0006703|GO:0007188|GO:0019933|GO:0001952|GO:0007187,MIMAT0000724,0,0.66,0.66,0.25,0.09,0.23,0.77,0.41,0.35,0.07,0.35
CA Breast Richardson_68,GO:0034660,MIMAT0005867|MIMAT0003326,0,0.40,0.40,0.16,0.05,0.00,0.23,0.48,0.15,0.13,0.15
CCC Ovarian Hendrix_20,GO:0001501|GO:0001503|GO:0030237,MIMAT0002817,0,0.34,0.34,0.09,0.14,0.37,0.32,0.16,0.17,0.00,0.17
CCC Ovarian Hendrix_23,GO:0044267|GO:0031018|GO:0019083|GO:0019058|GO:0016032|GO:0006415|GO:0006414|GO:0006412,MIMAT0000102|MIMAT0002840,0,0.64,0.64,0.40,0.21,0.27,0.47,0.64,0.40,0.38,0.40
CLL Lymphoma Alizadeh_10,GO:0044267|GO:0042110|GO:0033598,MIMAT0003258|MIMAT0000076,0,0.64,0.64,0.40,0.21,0.19,0.47,0.64,0.71,0.38,0.71
END Ovarian Hendrix_18,GO:0006139|GO:0031018|GO:0019083|GO:0010467|GO:0019058|GO:0006350|GO:0016032|GO:0006415|GO:0006414|GO:0006412,MIMAT0004912|MIMAT0003180,0,0.70,0.70,0.46,0.33,0.27,0.53,0.76,0.46,0.44,0.46
GLB Brain Sun_76,GO:0006355|GO:0048709|GO:0048663|GO:0021530,MIMAT0003225|MIMAT0000250,0,0.74,0.74,0.50,0.35,0.33,0.42,0.67,0.55,0.32,0.55
MPM Mesothelioma Gordon_19,GO:0008104|GO:0015031|GO:0006886|GO:0006890|GO:0048205,MIMAT0004748|MIMAT0004804,0,0.44,0.44,0.20,0.00,0.06,0.64,0.42,0.27,0.02,0.27
PPC Prostate Dhanasekaran_32,GO:0001947,MIMAT0000690,0,0.11,0.11,0.00,0.00,0.51,0.35,0.00,0.00,0.00,0.00
PPC Prostate Dhanasekaran_34,GO:0006936,MIMAT0000450,0,0.30,0.30,0.06,0.00,0.21,0.17,0.13,0.14,0.00,0.14
SRS Ovarian Hendrix_30,GO:0006702|GO:0007548|GO:0048608|GO:0042445|GO:0009725|GO:0008585|GO:0048511|GO:0032870|GO:0008207,MIMAT0003247|MIMAT0001341,0,0.69,0.69,0.23,0.18,0.30,0.46,0.48,0.49,0.47,0.49
AC Brain Sun_19,GO:0006629,MIMAT0002175|MIMAT0000275,0,0.47,0.47,0.23,0.07,0.09,0.30,0.50,0.31,0.29,0.31
AD Lung Beer_44,GO:0007186,MIMAT0001635|MIMAT0002174,0,0.80,0.80,0.38,0.23,0.37,0.46,0.55,0.49,0.20,0.49
AD Lung Beer_46,GO:0007275,MIMAT0004911|MIMAT0003274,0,0.61,0.61,0.37,0.42,0.60,0.55,0.44,0.44,0.19,0.44
AD Lung Beer_53,GO:0060213|GO:0006979|GO:0010467|GO:0034405|GO:0000302|GO:0010468,MIMAT0003323|MIMAT0003246,0,0.76,0.76,0.52,0.35,0.38,0.57,0.66,0.60,0.38,0.60
AD Lung Bhattacharjee_35,GO:0006636,MIMAT0000427,0,0.22,0.22,0.00,0.00,0.00,0.05,0.16,0.00,0.25,0.00
AD Lung Bhattacharjee_39,GO:0042445,MIMAT0002839|MIMAT0002850,0,0.47,0.47,0.23,0.18,0.09,0.11,0.27,0.31,0.06,0.31
AD Lung Bhattacharjee_50,GO:0019835,MIMAT0003312|MIMAT0018444,0,0.16,0.16,0.46,0.00,0.00,0.00,0.00,0.06,0.00,0.00
AD Lung Bhattacharjee_53,GO:0006116,MIMAT0000449|MIMAT0002809,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AD Lung Bhattacharjee_58,GO:0016071|GO:0008380,MIMAT0003331,0,0.48,0.48,0.24,0.14,0.03,0.31,0.57,0.24,0.22,0.24
AD Lung Bhattacharjee_60,GO:0016071|GO:0050658|GO:0000398|GO:0000375|GO:0008380|GO:0006396|GO:0006397,MIMAT0002817|MIMAT0004929|MIMAT0000458,0,0.51,0.51,0.27,0.17,0.05,0.44,0.59,0.27,0.24,0.27
AD Lung Bhattacharjee_69,GO:0016070|GO:0006139|GO:0010467|GO:0016071,MIMAT0002868|MIMAT0000078|MIMAT0000418,0,0.70,0.70,0.46,0.33,0.24,0.53,0.76,0.46,0.44,0.46
AD Lung Bhattacharjee_82,GO:0007283|GO:0007276,MIMAT0003317,0,0.35,0.35,0.10,0.00,0.25,0.21,0.17,0.18,0.00,0.18
AD Lung Stearman_13,GO:0007389|GO:0009952,MIMAT0000078|MIMAT0003150,0,0.36,0.36,0.12,0.17,0.35,0.30,0.19,0.19,0.00,0.19
AD Lung Stearman_6,GO:0007548|GO:0045778|GO:0032349|GO:0008585|GO:0001503|GO:0030501,MIMAT0000735,0,0.31,0.31,0.07,0.10,0.49,0.32,0.12,0.14,0.00,0.14
AD Lung Stearman_9,GO:0042053|GO:0001661,MIMAT0005912,0,0.22,0.22,0.00,0.00,0.00,0.00,0.11,0.03,0.39,0.03
AD Ovarian Welsh_0,GO:0010033,MIMAT0000318|MIMAT0002882,0,0.75,0.75,0.25,0.22,0.18,0.56,0.54,0.59,0.43,0.59
AD Ovarian Welsh_9,GO:0016071|GO:0008380,MIMAT0002849,0,0.48,0.48,0.24,0.14,0.03,0.31,0.57,0.24,0.22,0.24
AD Pancreas Logsdon_12,GO:0045777|GO:0002027|GO:0003079|GO:0002125|GO:0042713,MIMAT0000063|MIMAT0000064|MIMAT0000062|MIMAT0000067|MIMAT0000414|MIMAT0000065|MIMAT0000066|MIMAT0004976|MIMAT0000415|MIMAT0000096,0,0.30,0.30,0.05,0.53,0.29,0.09,0.00,0.13,0.00,0.13
AO Brain Bredel_33,GO:0046330|GO:0010820,MIMAT0004909,0,0.72,0.55,0.09,0.26,0.37,0.57,0.58,0.48,0.24,0.48
B-CLL Leukemia Haslinger_12,GO:0016071,MIMAT0005890,0,0.48,0.48,0.24,0.14,0.03,0.31,0.57,0.24,0.22,0.24
B-CLL Leukemia Haslinger_31,GO:0006874,MIMAT0005952,0,0.48,0.48,0.23,0.37,0.09,0.20,0.19,0.31,0.00,0.31
B-CLL Leukemia Haslinger_34,GO:0006952|GO:0042742|GO:0015670,MIMAT0002812,0,0.73,0.73,0.23,0.42,0.15,0.76,0.74,0.56,0.39,0.56
B-CLL Leukemia Haslinger_35,GO:0045449|GO:0006350,MIMAT0004762|MIMAT0005884,0,0.78,0.78,0.53,0.39,0.37,0.48,0.73,0.58,0.38,0.58
B-CLL Leukemia Haslinger_37,GO:0016071|GO:0000398|GO:0000375|GO:0008380|GO:0006406|GO:0006397,MIMAT0000755|MIMAT0003165,0,0.48,0.48,0.24,0.14,0.03,0.38,0.57,0.24,0.22,0.24
B-CLL Leukemia Haslinger_38,GO:0016070|GO:0006139|GO:0016071|GO:0010827|GO:0006913|GO:0000398|GO:0010467|GO:0051028|GO:0008380|GO:0006396|GO:0006397,MIMAT0005912,0,0.70,0.70,0.46,0.33,0.24,0.53,0.76,0.46,0.44,0.46
B-CLL Leukemia Haslinger_41,GO:0030218|GO:0006778,MIMAT0004761,0,0.35,0.35,0.11,0.25,0.24,0.27,0.29,0.54,0.00,0.54
B-CLL Leukemia Haslinger_43,GO:0048011|GO:0019915,MIMAT0002173,0,0.68,0.68,0.26,0.11,0.50,0.34,0.43,0.37,0.08,0.37
BPH Prostate Dhanasekaran_15,GO:0051028,MIMAT0003948,0,0.23,0.23,0.00,0.00,0.00,0.43,0.05,0.06,0.00,0.06
BPH Prostate Dhanasekaran_6,GO:0042327|GO:0042326|GO:0046325|GO:0043619,MIMAT0003318,0,0.53,0.51,0.46,0.29,0.25,0.27,0.38,0.32,0.09,0.32
BPH Prostate Dhanasekaran_8,GO:0002504|GO:0031295,MIMAT0004913|MIMAT0005898,0,0.43,0.40,0.16,0.01,0.15,0.08,0.08,0.67,0.00,0.67
CA Bladder Dyrskjot_0,GO:0000398,MIMAT0003275|MIMAT0003313,0,0.39,0.39,0.14,0.04,0.00,0.22,0.47,0.14,0.12,0.14
CA Bladder Dyrskjot_13,GO:0019550|GO:0019551|GO:0006532|GO:0008380|GO:0006396|GO:0006397,MIMAT0003285|MIMAT0005882,0,0.51,0.51,0.27,0.17,0.05,0.34,0.59,0.27,0.24,0.27
CA Bladder Dyrskjot_29,GO:0030198|GO:0006069,MIMAT0003285,0,0.29,0.29,0.05,0.08,0.00,0.24,0.55,0.05,0.44,0.05
CA Bladder Dyrskjot_37,GO:0010467|GO:0065004,MIMAT0005916,0,0.61,0.61,0.36,0.24,0.22,0.44,0.66,0.44,0.38,0.44
CA Bladder Dyrskjot_39,GO:0051056|GO:0007265|GO:0007264|GO:0035023,MIMAT0004762,0,0.78,0.78,0.37,0.21,0.40,0.45,0.53,0.71,0.19,0.71
CA Bladder Dyrskjot_54,GO:0031032|GO:0006936,MIMAT0002807,0,0.30,0.30,0.06,0.09,0.21,0.17,0.55,0.14,0.00,0.14
CA Bladder Dyrskjot_64,GO:0016567,MIMAT0004801,0,0.46,0.46,0.22,0.03,0.00,0.29,0.46,0.21,0.19,0.21
CA Bladder Dyrskjot_79,GO:0006805,MIMAT0004928|MIMAT0000251|MIMAT0002880,0,0.61,0.61,0.08,0.07,0.03,0.31,0.39,0.33,0.39,0.33
CA Bladder Dyrskjot_9,GO:0008152,MIMAT0001635|MIMAT0003285,0,0.70,0.70,0.46,0.26,0.31,0.53,0.69,0.53,0.47,0.53
CA Breast Richardson_15,GO:0060338,MIMAT0002816|MIMAT0004484,0,0.52,0.50,0.09,0.05,0.17,0.39,0.37,0.67,0.25,0.67
CA Breast Richardson_23,GO:0032411,MIMAT0015004|MIMAT0003164,0,0.25,0.25,0.01,0.00,0.02,0.24,0.00,0.08,0.00,0.08
CA Breast Richardson_65,GO:0007389|GO:0009952,MIMAT0005905,0,0.36,0.36,0.12,0.17,0.35,0.30,0.19,0.19,0.00,0.19
CA Breast Sorlie_16,GO:0016071|GO:0000398|GO:0000375|GO:0006368|GO:0050434|GO:0008380|GO:0006397,MIMAT0003244,0,0.48,0.48,0.24,0.24,0.12,0.31,0.57,0.24,0.22,0.24
CA Breast Sorlie_8,GO:0019827|GO:0031581|GO:0007044|GO:0048247|GO:0007275,MIMAT0002816|MIMAT0005906,0,0.61,0.61,0.38,0.42,0.60,0.64,0.46,0.44,0.19,0.44
CA Colon Graudens_10,GO:0006892,MIMAT0005572,0,0.24,0.24,0.00,0.00,0.00,0.36,0.06,0.00,0.00,0.00
CA Colon Graudens_41,GO:0016070|GO:0042273|GO:0016032|GO:0042274|GO:0019083|GO:0010467|GO:0019058|GO:0006350|GO:0006364|GO:0008152|GO:0044267|GO:0006415|GO:0006414|GO:0006412|GO:0006396|GO:0031018,MIMAT0005894,0,0.70,0.70,0.46,0.31,0.31,0.53,0.73,0.53,0.47,0.53
CA Colon Graudens_5,GO:0000375|GO:0000398|GO:0016071,MIMAT0005928,0,0.48,0.48,0.24,0.14,0.03,0.31,0.57,0.24,0.22,0.24
CA Renal Higgins_4,GO:0006413,MIMAT0004676,0,0.30,0.30,0.05,0.00,0.00,0.13,0.29,0.05,0.03,0.05
CCC Ovarian Hendrix_42,GO:0006367|GO:0006352,MIMAT0004801,0,0.33,0.33,0.09,0.00,0.00,0.16,0.42,0.09,0.07,0.09
CLL Lymphoma Alizadeh_7,GO:0009615|GO:0009607|GO:0019221|GO:0060337,MIMAT0005915,0,0.74,0.74,0.32,0.17,0.31,0.49,0.49,0.68,0.48,0.68
COID Lung Bhattacharjee_12,GO:0015031,MIMAT0002816|MIMAT0004779|MIMAT0004975|MIMAT0002881,0,0.42,0.42,0.18,0.00,0.04,0.62,0.24,0.25,0.00,0.25
COID Lung Bhattacharjee_2,GO:0016071|GO:0000245|GO:0000398|GO:0000375|GO:0008380|GO:0006397,MIMAT0003323,0,0.48,0.48,0.24,0.14,0.03,0.31,0.57,0.24,0.22,0.24
COID Lung Bhattacharjee_41,GO:0042311|GO:0050880|GO:0007588,MIMAT0005891,0,0.68,0.73,0.17,0.12,0.13,0.38,0.05,0.24,0.00,0.24
COID Lung Bhattacharjee_45,GO:0007389,MIMAT0004804,0,0.36,0.36,0.12,0.17,0.35,0.30,0.19,0.19,0.00,0.19
COID Lung Bhattacharjee_74,GO:0016070|GO:0016071|GO:0000398|GO:0010468|GO:0000375|GO:0010467|GO:0006350|GO:0008152|GO:0045449|GO:0008380|GO:0006396|GO:0006397,MIMAT0004777,0,0.78,0.78,0.53,0.39,0.38,0.53,0.73,0.60,0.47,0.60
COID Lung Bhattacharjee_75,GO:0010903,MIMAT0004911,0,0.26,0.31,0.16,0.06,0.15,0.00,0.20,0.00,0.00,0.00
COID Lung Bhattacharjee_84,GO:0046882,MIMAT0004804,0,0.39,0.37,0.19,0.00,0.15,0.12,0.00,0.00,0.00,0.00
DLBCL Lymphoma Alizadeh_3,GO:0016310|GO:0006468,MIMAT0004945,0,0.54,0.54,0.30,0.10,0.08,0.37,0.53,0.30,0.27,0.30
DLBCL Lymphoma Alizadeh_5,GO:0042493,MIMAT0004594|MIMAT0000228,0,0.56,0.56,0.06,0.03,0.00,0.37,0.35,0.39,0.24,0.39
DLBCL Lymphoma Alizadeh_7,GO:0016070|GO:0032495|GO:0006357|GO:0006366,MIMAT0004780|MIMAT0005797,0,0.66,0.66,0.42,0.31,0.25,0.48,0.73,0.47,0.38,0.47
END Ovarian Hendrix_38,GO:0000910|GO:0006139|GO:0051252|GO:0006355|GO:0010467|GO:0006350|GO:0008152|GO:0045449,MIMAT0004987,0,0.78,0.78,0.53,0.39,0.37,0.53,0.76,0.58,0.47,0.58
END Ovarian Hendrix_52,GO:0008652|GO:0006564|GO:0006563,MIMAT0007400,0,0.31,0.31,0.07,0.00,0.00,0.14,0.35,0.07,0.34,0.07
END Ovarian Hendrix_66,GO:0006024,MIMAT0000099,0,0.09,0.09,0.00,0.00,0.00,0.00,0.21,0.00,0.40,0.00
END Ovarian Hendrix_75,GO:0006357|GO:0007610|GO:0006366,MIMAT0002805,0,0.66,0.66,0.42,0.27,0.25,0.43,0.62,0.47,0.27,0.47
END Ovarian Hendrix_76,GO:0016070|GO:0006139|GO:0006350,MIMAT0004916,0,0.70,0.70,0.46,0.33,0.24,0.53,0.76,0.46,0.44,0.46
END Ovarian Hendrix_8,GO:0016070|GO:0031018|GO:0019083|GO:0000060|GO:0010467|GO:0019058|GO:0006350|GO:0006364|GO:0016032|GO:0006415|GO:0006414|GO:0006412,MIMAT0000682|MIMAT0000432,0,0.65,0.65,0.41,0.31,0.27,0.48,0.73,0.44,0.38,0.44
GCT Seminoma Korkola_0,GO:0032230|GO:0007389|GO:0045165|GO:0009952|GO:0007399|GO:0001705|GO:0016055|GO:0009790|GO:0009653|GO:0007275,MIMAT0005903,0,0.73,0.73,0.37,0.42,0.70,0.65,0.48,0.44,0.19,0.44
GCT Seminoma Korkola_100,GO:0022900|GO:0022904,MIMAT0004762,0,0.35,0.35,0.10,0.00,0.00,0.18,0.29,0.10,0.72,0.10
GCT Seminoma Korkola_109,GO:0008380|GO:0000398,MIMAT0005934,0,0.45,0.45,0.21,0.10,0.00,0.28,0.53,0.20,0.18,0.20
GCT Seminoma Korkola_112,GO:0006613|GO:0006612|GO:0000398|GO:0034660|GO:0051028|GO:0000288|GO:0006520|GO:0010467|GO:0006401|GO:0006402|GO:0008380|GO:0045184|GO:0000375|GO:0045333|GO:0008152|GO:0016070|GO:0016071|GO:0044237|GO:0006396|GO:0015031|GO:0009083|GO:0006397,MIMAT0004801|MIMAT0005916,0,0.76,0.76,0.52,0.31,0.31,0.62,0.73,0.53,0.72,0.53
GCT Seminoma Korkola_32,GO:0008015|GO:0016539|GO:0007186|GO:0048314,MIMAT0003276,0,0.80,0.80,0.38,0.23,0.37,0.46,0.55,0.49,0.20,0.49
GCT Seminoma Korkola_35,GO:0044255|GO:0006695|GO:0006629|GO:0055114|GO:0008203,MIMAT0000072,0,0.51,0.51,0.26,0.07,0.09,0.34,0.50,0.31,0.63,0.31
GCT Seminoma Korkola_36,GO:0007389|GO:0021570|GO:0007275|GO:0030902|GO:0009790,MIMAT0000226|MIMAT0001080,0,0.61,0.61,0.37,0.42,0.60,0.55,0.44,0.44,0.19,0.44
GCT Seminoma Korkola_38,GO:0016070|GO:0010467|GO:0000085,MIMAT0000722,0,0.65,0.65,0.41,0.31,0.22,0.48,0.73,0.44,0.38,0.44
GCT Seminoma Korkola_42,GO:0016070|GO:0006139|GO:0006270|GO:0042254|GO:0006364|GO:0006396,MIMAT0003307|MIMAT0000450|MIMAT0005826,0,0.70,0.70,0.46,0.33,0.24,0.53,0.76,0.46,0.44,0.46
GCT Seminoma Korkola_48,GO:0051970|GO:0007268,MIMAT0003150,0,0.76,0.76,0.38,0.00,0.40,0.29,0.28,0.21,0.04,0.21
GCT Seminoma Korkola_56,GO:0008595,MIMAT0005917|MIMAT0004772,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GCT Seminoma Korkola_69,GO:0007517|GO:0006936,MIMAT0000690,0,0.30,0.30,0.06,0.10,0.33,0.37,0.13,0.14,0.00,0.14
GCT Seminoma Korkola_70,GO:0022008|GO:0007399,MIMAT0004982,0,0.52,0.52,0.28,0.31,0.53,0.55,0.34,0.33,0.10,0.33
GCT Seminoma Korkola_85,GO:0006703|GO:0042445|GO:0042446|GO:0007565|GO:0008210|GO:0006694|GO:0008202,MIMAT0002821|MIMAT0000256|MIMAT0000257|MIMAT0000258,0,0.47,0.47,0.23,0.18,0.09,0.17,0.36,0.31,0.15,0.31
GCT Seminoma Korkola_89,GO:0030154|GO:0048468|GO:0045449|GO:0007275|GO:0007417|GO:0007389|GO:0045664|GO:0045666|GO:0021954|GO:0021871|GO:0030182|GO:0048593|GO:0048709|GO:0051593|GO:0001654|GO:0022008|GO:0009952|GO:0007420|GO:0007399|GO:0006355|GO:0030900|GO:0043010,MIMAT0003232|MIMAT0005908,0,0.78,0.78,0.53,0.42,0.66,0.72,0.71,0.58,0.36,0.58
GCT Seminoma Korkola_92,GO:0009298,MIMAT0003228,0,0.02,0.02,0.00,0.00,0.00,0.00,0.08,0.00,0.47,0.00
GCT Seminoma Korkola_95,GO:0016070|GO:0006139|GO:0010467|GO:0006350|GO:0010468|GO:0006396,MIMAT0003285|MIMAT0005799,0,0.76,0.76,0.52,0.35,0.38,0.53,0.76,0.60,0.44,0.60
GL Brain Bredel_72,GO:0070373,MIMAT0004957,0,0.47,0.65,0.28,0.00,0.12,0.09,0.16,0.38,0.00,0.38
GL Brain Bredel_75,GO:0006415|GO:0006414|GO:0019083|GO:0031018,MIMAT0004921,0,0.32,0.32,0.07,0.07,0.27,0.31,0.53,0.07,0.05,0.07
GL Brain Rickman_1,GO:0016071|GO:0031123|GO:0000398|GO:0000375|GO:0006396|GO:0008152|GO:0008380|GO:0006406|GO:0006397,MIMAT0005799|MIMAT0003161,0,0.70,0.70,0.46,0.26,0.31,0.53,0.69,0.53,0.47,0.53
